[+] MAIGRET - collect a dossier by username from 3000+ sites
[♥] Support Maigret — sites database & development
[♥] Donate on Patreon: https://www.patreon.com/soxoj
[+] Using sites database: /home/kali/.maigret/data.json (3347 sites)
[-] Starting a search on top 509 sites from the Maigret database...
[!] You can run search by full list of sites with flag `-a`
[*] Checking username SakuraSnowAngelAiko on:
[?25l
Searching |                                        | ▁▃▅ 0/509 [0%] in 0s (~0s, 
Searching |                                        | ▂▄▆ 0/509 [0%] in 0s (~0s, 
Searching |                                        | ▃▅▇ 0/509 [0%] in 0s (~0s, 
Searching |                                        | ▄▆█ 0/509 [0%] in 0s (~0s, 
Searching |                                        | ▅▇▇ 0/509 [0%] in 0s (~0s, 
Searching |                                        | ▆█▆ 0/509 [0%] in 1s (~0s, 
Searching |▏                                       | ▇▇▅ 2/509 [0%] in 1s (~2:30
Searching |▏                                       | █▆▄ 2/509 [0%] in 1s (~2:40
Searching |███████████████████████████████████████▌| ▃▁▃ 502/509 [99%] in 24s (~
Searching |███████████████████████████████████████▌| ▂▂▄ 502/509 [99%] in 24s (~
Searching |███████████████████████████████████████▌| ▁▃▅ 502/509 [99%] in 24s (~
Searching |███████████████████████████████████████▌| ▂▄▆ 502/509 [99%] in 24s (~
Searching |███████████████████████████████████████▌| ▃▅▇ 502/509 [99%] in 24s (~
Searching |███████████████████████████████████████▌| ▄▆█ 502/509 [99%] in 24s (~
Searching |███████████████████████████████████████▌| ▅▇▇ 502/509 [99%] in 24s (~
Searching |███████████████████████████████████████▌| ▆█▆ 502/509 [99%] in 24s (~
Searching |███████████████████████████████████████▌| ▇▇▅ 502/509 [99%] in 24s (~
Searching |███████████████████████████████████████▌| █▆▄ 502/509 [99%] in 24s (~
Searching |███████████████████████████████████████▌| ▇▅▃ 502/509 [99%] in 24s (~
Searching |███████████████████████████████████████▌| ▆▄▂ 502/509 [99%] in 24s (~
Searching |███████████████████████████████████████▌| ▅▃▁ 502/509 [99%] in 24s (~
Searching |███████████████████████████████████████▌| ▄▂▂ 503/509 [99%] in 25s (~
Searching |███████████████████████████████████████▌| ▃▁▃ 503/509 [99%] in 25s (~
Searching |███████████████████████████████████████▌| ▂▂▄ 503/509 [99%] in 25s (~
Searching |███████████████████████████████████████▌| ▁▃▅ 503/509 [99%] in 25s (~
Searching |███████████████████████████████████████▌| ▂▄▆ 503/509 [99%] in 25s (~
Searching |███████████████████████████████████████▌| ▃▅▇ 503/509 [99%] in 25s (~
Searching |███████████████████████████████████████▌| ▄▆█ 503/509 [99%] in 25s (~
Searching |███████████████████████████████████████▌| ▅▇▇ 503/509 [99%] in 25s (~
Searching |███████████████████████████████████████▌| ▆█▆ 503/509 [99%] in 25s (~
Searching |███████████████████████████████████████▌| ▇▇▅ 503/509 [99%] in 25s (~
Searching |███████████████████████████████████████▋| █▆▄ 504/509 [99%] in 25s (~
Searching |███████████████████████████████████████▋| ▇▅▃ 504/509 [99%] in 25s (~
Searching |███████████████████████████████████████▋| ▆▄▂ 504/509 [99%] in 25s (~
Searching |███████████████████████████████████████▋| ▅▃▁ 505/509 [99%] in 25s (~
Searching |███████████████████████████████████████▋| ▄▂▂ 505/509 [99%] in 26s (~
Searching |███████████████████████████████████████▋| ▃▁▃ 505/509 [99%] in 26s (~
Searching |███████████████████████████████████████▋| ▂▂▄ 505/509 [99%] in 26s (~
Searching |███████████████████████████████████████▋| ▁▃▅ 505/509 [99%] in 26s (~
Searching |███████████████████████████████████████▋| ▂▄▆ 505/509 [99%] in 26s (~
Searching |███████████████████████████████████████▋| ▃▅▇ 505/509 [99%] in 26s (~
Searching |███████████████████████████████████████▋| ▄▆█ 505/509 [99%] in 26s (~
Searching |███████████████████████████████████████▋| ▅▇▇ 505/509 [99%] in 26s (~
Searching |███████████████████████████████████████▋| ▆█▆ 505/509 [99%] in 26s (~
Searching |███████████████████████████████████████▋| ▇▇▅ 505/509 [99%] in 26s (~
Searching |███████████████████████████████████████▋| █▆▄ 505/509 [99%] in 26s (~
Searching |███████████████████████████████████████▋| ▇▅▃ 505/509 [99%] in 26s (~
Searching |███████████████████████████████████████▋| ▆▄▂ 505/509 [99%] in 26s (~
Searching |███████████████████████████████████████▋| ▅▃▁ 505/509 [99%] in 26s (~
Searching |███████████████████████████████████████▋| ▄▂▂ 505/509 [99%] in 27s (~
Searching |███████████████████████████████████████▋| ▃▁▃ 505/509 [99%] in 27s (~
Searching |███████████████████████████████████████▋| ▂▂▄ 505/509 [99%] in 27s (~
Searching |███████████████████████████████████████▋| ▁▃▅ 505/509 [99%] in 27s (~
Searching |███████████████████████████████████████▋| ▂▄▆ 505/509 [99%] in 27s (~
Searching |███████████████████████████████████████▋| ▃▅▇ 505/509 [99%] in 27s (~
Searching |███████████████████████████████████████▋| ▄▆█ 505/509 [99%] in 27s (~
Searching |███████████████████████████████████████▋| ▅▇▇ 505/509 [99%] in 27s (~
Searching |███████████████████████████████████████▋| ▆█▆ 505/509 [99%] in 27s (~
Searching |███████████████████████████████████████▋| ▇▇▅ 505/509 [99%] in 27s (~
Searching |███████████████████████████████████████▋| █▆▄ 505/509 [99%] in 27s (~
Searching |███████████████████████████████████████▋| ▇▅▃ 505/509 [99%] in 27s (~
Searching |███████████████████████████████████████▊| ▆▄▂ 506/509 [99%] in 27s (~
Searching |███████████████████████████████████████▊| ▅▃▁ 506/509 [99%] in 27s (~
Searching |███████████████████████████████████████▊| ▄▂▂ 506/509 [99%] in 27s (~
Searching |███████████████████████████████████████▊| ▃▁▃ 506/509 [99%] in 28s (~
Searching |███████████████████████████████████████▉| ▂▂▄ 507/509 [100%] in 28s (
Searching |███████████████████████████████████████▉| ▁▃▅ 507/509 [100%] in 28s (
Searching |███████████████████████████████████████▉| ▂▄▆ 507/509 [100%] in 28s (
Searching |███████████████████████████████████████▉| ▃▅▇ 507/509 [100%] in 28s (
Searching |███████████████████████████████████████▉| ▄▆█ 507/509 [100%] in 28s (
Searching |███████████████████████████████████████▉| ▅▇▇ 508/509 [100%] in 28s (
Searching |███████████████████████████████████████▉| ▆█▆ 508/509 [100%] in 28s (
Searching |███████████████████████████████████████▉| ▇▇▅ 508/509 [100%] in 28s (
Searching |███████████████████████████████████████▉| █▆▄ 508/509 [100%] in 28s (
Searching |███████████████████████████████████████▉| ▇▅▃ 508/509 [100%] in 28s ([?25h
Searching |████████████████████████████████████████| 509/509 [100%] in 28.3s (18
[!] Too many errors of type "Bot protection" (5.5%). Try to switch to another ip address
[!] Too many errors of type "Request failed" (4.32%)
[-] You can see detailed site check errors with a flag `--print-errors`
[-] Extracted IDs: {}
[*] Short text report:
Search by username SakuraSnowAngelAiko returned 8 accounts.
Extended info extracted from 2 accounts.
Countries: ru
Interests (tags): coding, porn, business, networking, messaging, social, writing, streaming, video, webcam, forum, tech, apps, art, design, sharing
